Date,Title,Source,Keyword
2024-09-04,Mustafa Kemal’in askerleri... - Milliyet,Google News,askeri darbe girişimi
2024-09-04,Ukraine's foreign minister resigns as government reshuffle expected - BBC,BBC News,cabinet reshuffle
2024-09-05,Ukraine names new foreign minister as Zelensky overhauls cabinet - BBC,BBC News,cabinet reshuffle
2024-09-06,US-Turkish protester killed in West Bank as Israeli forces open fire - BBC,BBC News,central bank Turkey
2024-09-07,Aysenur Ezgi Eygi: UN urges inquiry into killing of US-Turkish protester in West Bank - BBC,BBC News,central bank Turkey
2024-09-10,Türkiye genelinde Narin eylemleri: Aile politikalarına tepki - DW,Google News,protesto Türkiye
2024-09-10,Aysenur Ezgi Eyg: Israel says 'highly likely' IDF killed US-Turkish protester - BBC,BBC News,central bank Turkey
2024-09-10,"Türkiye 13 yıl sonra Arap Birliği bakanlar toplantısına katıldı, Suriye Fidan’ın konuşmasını protesto etti - VOA Türkçe",Google News,protesto Türkiye
2024-09-10,"Türkiye 13 yıl sonra Arap Birliği bakanlar toplantısına katıldı, Suriye Fidan’ın konuşmasını protesto etti - VOA Türkçe",Google News,protesto Türkiye
2024-09-11,Welsh government reshuffle: Miles back as minister after ousting Gething - BBC,BBC News,cabinet reshuffle
2024-09-12,12 Eylül Askeri Darbesiyle Gerçek Anlamda Yüzleşme Talep Ediyoruz! - Diyarbakır Barosu,Google News,askeri darbe girişimi
2024-09-14,Funeral held for US-Turkish activist killed in West Bank - BBC,BBC News,central bank Turkey
2024-09-14,Özel'den Erdoğan'a erken seçim çağrısı: Son tarih 2025 Kasım'dır - Euronews.com,Google News,Türkiye seçimi
2024-09-16,7 Haziran seçimleri: Türkiye'de 1 Kasım 2015 seçimlerine giden süreçte ve sonrasında neler yaşandı? - BBC,Google News,Türkiye seçimi
2024-09-18,Ermenistan’da ‘askeri darbe girişimi’ iddiası - Harici,Google News,askeri darbe girişimi
2024-09-18,"Ertuğrul Özkök: ""Darbe"" kelimesi Dışişleri sözlüğünden Sevgililer Günü'nde mi çıkarıldı? - T24",Google News,askeri darbe girişimi
2024-09-19,Ermenistan'da darbe hazırlığı ile suçlanan 3 kişi gözaltına alındı - Euronews.com,Google News,askeri darbe girişimi
2024-09-20,"Yerel seçimler hakkında bilinmesi gerekenler: Nasıl yapılır, kimler seçilir? - BBC",Google News,Türkiye seçimi
2024-09-26,Gökhan ALTINER Yazdı: Yıl sonuna kadar kabine değişikliği yok... - Kıbrıs Postası,Google News,kabine değişikliği
2024-09-27,Türk heyetten soykırımcı Netanyahu'nun BM'deki hitabına protesto - TRT Haber,Google News,protesto Türkiye
2024-09-30,"Lebanese arrive in Turkey shaken by war, hope for quick return - Reuters",Reuters,Turkey president
2024-10-03,Britain proposes new powers for banks in fight against fraudsters - Reuters,Reuters,Turkey central bank
2024-10-04,How worried should I be about rising oil prices? - BBC,BBC News,interest rate Turkey
2024-10-05,İkbal Uzuner ve Ayşenur Halil'in öldürülmesi üniversitelerde protesto edildi - BBC,Google News,protesto Türkiye
2024-10-12,Erdoğan'dan kabine değişikliği sinyali - halk54.com,Google News,kabine değişikliği
2024-10-12,Kabine değişimi sinyali geldi! Kimler gidecek? - Halk TV,Google News,kabine değişikliği
2024-10-12,SON DAKİKA: Kabine değişikliği olacak mı? Cumhurbaşkanı Erdoğan açıkladı! - İstanbul Ticaret Gazetesi,Google News,kabine değişikliği
2024-10-12,Erdoğan: Kabinede ve parti genel başkan yardımcılarında değişiklik olabilir - BBC,Google News,kabine değişikliği
2024-10-12,Son dakika | Cumhurbaşkanı Erdoğan'dan Kabine değişimi sinyali! 'Duruma göre değerlendirmelerimizi yaparız' - TGRT Haber,Google News,kabine değişikliği
2024-10-12,Kabine değişikliği olacak mı? Kabine değişecek mi? Cumhurbaşkanı Erdoğan açıkladı! - Hürriyet,Google News,kabine değişikliği
2024-10-12,Erdoğan’dan Kabine'de değişiklik sinyali - Gazete Oksijen,Google News,kabine değişikliği
2024-10-12,Cumhurbaşkanı Erdoğan’dan Kabine’de değişim mesajı | Son dakika ekonomi haberleri - Bloomberght,Google News,kabine değişikliği
2024-10-13,Erdoğan sinyal vermişti: Kabine değişikliği için hangi bakanların ismi geçiyor? - Cumhuriyet,Google News,kabine değişikliği
2024-10-14,Kabine değişikliği olacak mı? Gözler Cumhurbaşkanı Erdoğan'da - TGRT Haber,Google News,kabine değişikliği
2024-10-14,Hangi bakanlar değişecek | Abdulkadir SELVİ Köşe Yazısı - Hürriyet,Google News,kabine değişikliği
2024-10-14,"SON DAKİKA: Kabine toplanıyor! Ekim 2024 Kabine toplantısı ne zaman, saat kaçta? - İstanbul Ticaret Gazetesi",Google News,kabine değişikliği
2024-10-14,Turks seek to lower their credit card limits after proposed law - Reuters,Reuters,inflation Turkey
2024-10-14,Turks seek to lower their credit card limits after proposed law - Reuters,Reuters,Erdogan
2024-10-14,Turks seek to lower their credit card limits after proposed law - Reuters,Reuters,Turkey president
2024-10-14,Turks seek to lower their credit card limits after proposed law - Reuters,Reuters,interest rate decision
2024-10-14,Turks seek to lower their credit card limits after proposed law - Reuters,Reuters,parliament Turkey
2024-10-15,14 Ekim 2024 Tarihli Resmi Gazete’de Bakanlık Atamalarının Yayınlandığı İddiası Doğru mu? - Doğruluk Payı,Google News,kabine değişikliği
2024-10-15,"YENİ KABİNE LİSTESİ BELLİ OLDU MU? Kabine değişecek mi? Hangi bakanlar değişiyor? Abdulkadir Selvi, Cumhurbaşkanı Erdoğan'ın sözlerini yorumladı - Hürriyet",Google News,kabine değişikliği
2024-10-15,Üç ayrı Kabine listesi dolaşıyor | Abdulkadir SELVİ Köşe Yazısı - Hürriyet,Google News,kabine değişikliği
2024-10-16,AKP'de yine Kabine değişimi beklentisi: Erdoğan'ın iki dudağı arasında - Evrensel.net,Google News,kabine değişikliği
2024-10-16,Kabine değişikliği kulisleri: Berat Albayrak geri dönebilir - Kısa Dalga,Google News,kabine değişikliği
2024-10-16,Kabine değişikliği Resmi Gazete 16 Ekim 2024 | Yeni kabine değişikliği son dakika gelişmeleri - Sporx.com,Google News,kabine değişikliği
2024-10-17,Kabine değişikliği gündemde: Bu 5 bakanın yeri sağlam - Alanya Postası,Google News,kabine değişikliği
2024-10-18,Yusuf Tekin'den Kabine değişikliği açıklaması - Sakarya Yenihaber,Google News,kabine değişikliği
2024-10-18,Kabine değişikliği mesajı: Süreçle ilgili millet en çok beni konuşuyor - Memurlar.Net,Google News,kabine değişikliği
2024-10-18,Yusuf Tekin'den kabine değişikliği açıklaması: En çok beni konuşuyorlar - Ensonhaber,Google News,kabine değişikliği
2024-10-19,"Erdoğan mesajı verdi, kulisler hareketlendi: Kaç bakan değişecek? - Ekonomim",Google News,kabine değişikliği
2024-10-20,Irak Kürdistan Bölgesel Yönetimi seçimleri: KDP sandıktan birinci çıktı - BBC,Google News,Türkiye seçimi
2024-10-20,Türkiye’deki kadın cinayetleri Londra’da da protesto edildi - Evrensel.net,Google News,protesto Türkiye
2024-10-21,2018'den Bu Yana 10 Bakan Görevden Ayrıldı - Doğruluk Payı,Google News,kabine değişikliği
2024-10-21,Fethullah Gulen: Turkish cleric accused of planning 2016 attempted coup dies - BBC,BBC News,coup attempt Turkey
2024-10-21,Ekrem İmamoğlu: 'Bu seçimi kaybedersek bir tek muhalefet olarak biz kaybederiz' - BBC,Google News,Türkiye seçimi
2024-10-21,Fethullah Gulen: Turkish cleric accused of planning 2016 attempted coup dies - BBC,BBC News,Turkey protests
2024-10-24,Brothers open Turkish eatery in former bank in March - BBC,BBC News,central bank Turkey
2024-10-24,Turkey strikes Kurdish sites after attack kills five near Ankara - BBC,BBC News,Turkey protests
2024-10-28,ABD başkanlık seçimi ne zaman? Türkiye açısından hangi adayın ABD Başkanı olması daha iyi? - Sözcü,Google News,Türkiye seçimi
2024-10-28,"Türkiye'nin hava operasyonları protesto edildi: ""Ülkede ve sınır ötesinde barış"" - Evrensel.net",Google News,protesto Türkiye
2024-10-30,ABD'de yaşayan Türkler seçim sürecinde ne kadar etkili? - DW,Google News,Türkiye seçimi
2024-10-30,ABD Seçimleri 2024: Yeni başkan dünyanın kaderini nasıl değiştirebilir? - BBC,Google News,Türkiye seçimi
2024-11-02,James Cleverly rules out frontbench role under new Tory leader - BBC,BBC News,cabinet reshuffle
2024-11-04,"KABİNE DEĞİŞİKLİĞİ OLACAK MI 2024? Hangi bakanlar değişecek, yeni kabine belli oldu mu? Gözler Cumhurbaşkanı Erdoğan'da! - Hürriyet",Google News,kabine değişikliği
2024-11-04,"Mardin, Batman ve Halfeti'de kayyuma protesto - DW",Google News,protesto Türkiye
2024-11-04,ABD seçim sonuçları 2024: Trump-Harris yarışının galibi ne zaman belli olacak? - BBC,Google News,Türkiye seçimi
2024-11-04,Nijerya'da kabine değişikliği yapıldı - TRT Haber,Google News,kabine değişikliği
2024-11-05,Aile hekimleri neden iş bırakıyor? - BBC,Google News,protesto Türkiye
2024-11-05,Türkiye'de seçimler ne zaman? Milletvekili Genel seçimleri ve Cumhurbaşkanlığı seçimi tarihi - Hürriyet,Google News,Türkiye seçimi
2024-11-06,İsrail ordusu ve Şin Bet Netanyahu'ya karşı bir darbe mi planlıyor? - Şarkul Avsat Türkçe,Google News,askeri darbe girişimi
2024-11-06,ABD Seçimleri 2024: Kongre Cumhuriyetçi Parti kontrolüne geçti - BBC,Google News,Türkiye seçimi
2024-11-07,"Harris: Sonucu kabul etmeliyiz, seçilmiş Başkan Trump'ı tebrik ettim - BBC",Google News,Türkiye seçimi
2024-11-07,Ordusu da halkı da sokakta: İsrail'de darbe girişimi mi? - El-Aziz Gazetesi,Google News,askeri darbe girişimi
2024-11-08,Çin ekonomisi çöküyor: Altın ve döviz krizi başladı! - Kırım Haber Ajansı,Google News,döviz krizi
2024-11-10,10 Kasım anma töreni sırasında Esenyurt’ta protesto sesleri duyuldu - BBC,Google News,protesto Türkiye
2024-11-13,Samsun Büyükşehir’de Döviz Borçları Krizi: 75 Milyon Euro'luk Kredi Hangi Yükleri Getirdi? - Haber Expres,Google News,döviz krizi
2024-11-14,"Fransa - İsrail maçında tribünlerde arbede, stadyum dışında protesto - BBC",Google News,protesto Türkiye
2024-11-15,"Çok konuşulacak 'Kabine değişikliği' kulisi: Erdoğan işaret etti, gazeteci Sinan Burhan canlı yayında açıkladı - Cumhuriyet",Google News,kabine değişikliği
2024-11-19,Brezilya’da beş güvenlik mensubu darbe ve suikast girişimi suçlamasıyla tutuklandı - VOA Türkçe,Google News,askeri darbe girişimi
2024-11-20,Normalleşmeden sertleşmeye: CHP’den Ali Yerlikaya’ya protesto | Türkiye'nin gündemi kayyum - Medyascope,Google News,protesto Türkiye
2024-11-20,Will Labour’s plan to smash the asylum gangs really work? - BBC,BBC News,inflation Turkey
2024-11-20,"Brezilya'daki darbe girişiminde Lula'ya suikast iddiası: 4 asker, 1 polis tutuklandı - soL haber",Google News,askeri darbe girişimi
2024-11-23,Döviz krizi mi geliyor? Bankalar dolar kabul etmiyor - Sözcü,Google News,döviz krizi
2024-11-23,DEM Parti ve CHP Tunceli’de kayyum atamalarını protesto etti - VOA Türkçe,Google News,protesto Türkiye
2024-11-25,Isle of Man government cabinet shake-up sees three new ministers - BBC,BBC News,cabinet reshuffle
2024-11-27,Bursa'da çarşı esnafı elle inceleyerek döviz alımına devam ediyor - Bursada Bugün,Google News,döviz krizi
2024-11-27,Sahte dolar krizi sürüyor! - Bursada Bugün,Google News,döviz krizi
2024-11-27,SON DAKİKA HABERİ: Kapalıçarşı'da 'dolar' krizi! Döviz büroları alımı durdurdu - Milliyet,Google News,döviz krizi
2024-11-27,"Sahte dolar krizi Kapalı Çarşı'ya da sıçradı: Sahte dolar nasıl anlaşılır? Sahte 5,10,20,50,100 dolar nasıl... - Yeni Şafak",Google News,döviz krizi
2024-11-27,Piyasada sahte dolar krizi: Döviz büroları ile bankalar alımı durdurdu - Artı Gerçek,Google News,döviz krizi
2024-11-27,Sahte dolar krizi sürüyor: 'ATM'ler bile ayırt edemiyor' - Cumhuriyet,Google News,döviz krizi
2024-11-27,Sahte dolar krizi: Döviz büroları iş yapmıyor - Gazete Duvar,Google News,döviz krizi
2024-11-28,Antalya’da sahte dolar endişesi! - Antalya Ekspres,Google News,döviz krizi
2024-11-28,Sahte döviz krizi euro'ya uzandı: İstanbul'da sahte 3 milyon 600 bin euro ele geçirildi - Artı Gerçek,Google News,döviz krizi
2024-11-28,"Sahte dolar krizi: Nereden geliyor, gerçeği nasıl anlaşılır? - Gazete Duvar",Google News,döviz krizi
2024-11-28,Sahte dolar krizi: Merkez Bankası ve TBB mücadele için 'hassasiyetle çalışıyor' - Diken,Google News,döviz krizi
2024-11-28,"MYNET ÖZEL | Dolar krizi beklenenden çok daha büyük! Tek tek şehirleri saydı: Ankara, İstanbul, Antalya, İzmir, Samsun... Sahte doları nasıl anlarsınız? - Mynet Finans",Google News,döviz krizi
2024-11-28,Sahte dolar krizi: Güneydoğu’dan giriş yapan dolarlar piyasayı sarstı - 24 Saat Gazetesi,Google News,döviz krizi
2024-11-28,Sahte döviz krizi: Alım-satım işlemleri durma noktasına geldi - Evrensel.net,Google News,döviz krizi
2024-11-28,Sahte Dolar Krizi Piyasaları Karıştırdı - Yalova Gazetesi,Google News,döviz krizi
2024-11-28,"Sahte dolar krizi! Kapalıçarşı alarma geçti, soruşturma başlatıldı (Sahte dolar nasıl anlaşılır?) - NTV Haber",Google News,döviz krizi
2024-11-28,Adana'da döviz büroları dolar alımını durdurdu - Gazete Duvar,Google News,döviz krizi
2024-11-28,Sahte dolar krizi 'Euro'ya da sıçradı! İstanbul'da sahte milyonlar ele geçirildi: Eş zamanlı operasyonlar başladı - Mynet Finans,Google News,döviz krizi
2024-11-28,Kapalıçarşı esnafı ve bankalar kırmızı alarm verdi! Piyasada sahte dolar krizi - Türkiye Gazetesi,Google News,döviz krizi
2024-11-28,Sahte dolar krizi… İzmir’de döviz alımları durdu! - Ege'de Sonsöz,Google News,döviz krizi
2024-11-28,"Piyasayı Sarsan 50 ve 100 Dolar Krizi: Döviz İşlemleri Durdu, Sahte Dolarların Giriş Yaptığı İl Ortaya Çıktı - Onedio",Google News,döviz krizi
2024-11-29,Sahte dolar krizi derinleşiyor! İstanbul'un ardından bir ilde daha alımlar durduruldu - Türkiye Gazetesi,Google News,döviz krizi
2024-11-29,Sahte dolar krizi piyasaları sarstı! Sahte dolar nasıl anlaşılır? - Özgür Kocaeli,Google News,döviz krizi
2024-11-29,Döviz piyasası uzmanları kendinden emin: Sahte dolar krizi 2 haftaya çözülür - Ensonhaber,Google News,döviz krizi
2024-11-29,İsrail ile ticaret: Cumhurbaşkanı Erdoğan İstanbul’da protesto edildi - Medyascope,Google News,protesto Türkiye
2024-11-29,"Sahte dolar krizi büyüyor: İşletmeci parasını bozduramıyor, döviz büroları komisyon istiyor - 10haber.net",Google News,döviz krizi
2024-11-29,Sahte dolar krizi büyüyor! Döviz büroları bu durumu fırsata çevirdi - Mynet Finans,Google News,döviz krizi
2024-11-29,'Sahte dolar' krizi Meclis gündeminde... CHP'li Deniz Demir: Döviz işlemleri durma noktasında - Cumhuriyet,Google News,döviz krizi
2024-11-29,Krizi fırsata çevirdiler! Döviz büroları dolar bozmak için komisyon mu istiyor? - Ekonomim,Google News,döviz krizi
2024-11-30,SON DAKİKA | Suriye'de Esed'e askeri darbe iddiası! Esed'den ilk açıklama - Sabah,Google News,askeri darbe girişimi
2024-11-30,Sahte dolar krizi çıkınca fırsatçılara gün doğdu - Ensonhaber,Google News,döviz krizi
2024-11-30,Suriye'de son dakika: Askeri darbe - Zafer Gazetesi,Google News,askeri darbe girişimi
2024-11-30,"Sahte dolar krizi: Fırsatçılara gün doğdu! Komisyon alıp, ucuza bozuyorlar - NTV Haber",Google News,döviz krizi
2024-12-02,"Morning Bid: Notre-Dame rebuilt, as Paris nears collapse - Reuters",Reuters,currency crisis
2024-12-02,'Erdoğan'ı protesto edip tutuklananlar bizden bağımsız hareket etti' - Euronews.com,Google News,protesto Türkiye
2024-12-02,Erdoğan konuşurken İsrail’le ticareti protesto eden 9 kişi tutuklandı - Medyascope,Google News,protesto Türkiye
2024-12-02,Erdoğan’ı İsrail'le devam eden ticaret için protesto eden 9 kişi tutuklandı - Bianet,Google News,protesto Türkiye
2024-12-03,Enflasyon rakamları açıklandı - Anadolu Ajansı,Google News,enflasyon
2024-12-03,"Enflasyon çok yüksek, yoksulun enflasyonu daha da yüksek! - Devrimci İşçi Sendikaları Konfederasyonu",Google News,enflasyon
2024-12-03,Türkiye destekli isyancılar Esad rejimini devirir mi? - DW,Google News,protesto Türkiye
2024-12-03,"Enflasyon: Kasım'da TÜİK'e göre yıllık yüzde 47, ekonomistler nasıl değerlendirdi? - BBC",Google News,enflasyon
2024-12-04,"Güney Koreli uzmana göre, ülkesindeki sıkıyönetim ilanı ""sivil darbe girişimi"" - Anadolu Ajansı",Google News,askeri darbe girişimi
2024-12-04,"Ticaret Bakanı Ömer Bolat, Kasım Ayı Enflasyon Verilerini Değerlendirdi - T.C. Ticaret Bakanlığı",Google News,enflasyon
2024-12-06,Suriye'nin başkenti Şam'da askeri darbe girişimi - Mepa News,Google News,askeri darbe girişimi
2024-12-09,"Rusya’da ambargo, Türkiye’de sahte döviz krizi: Rus turist ne yapacak? - Gazete Duvar",Google News,döviz krizi
2024-12-09,Rusya’dan Türkiye’ye turist akışı tehlikede: Ambargo ve döviz krizi - Turizm Güncel,Google News,döviz krizi
2024-12-10,Turkey's 3m Syrian refugees face big decision on going home or staying - BBC,BBC News,inflation Turkey
2024-12-10,Rus Turist Sayısında Ciddi Düşüş Yaşanabilir - Turizm Proje Dergisi,Google News,döviz krizi
2024-12-12,RSF: Türkiye'de adli kontrol hızla yaygınlaşıyor - DW,Google News,protesto Türkiye
2024-12-16,Christmas dinner set to cost less at the supermarket this year - BBC,BBC News,inflation Turkey
2024-12-16,Christmas dinner set to cost less at the supermarket this year - BBC,BBC News,interest rate Turkey
2024-12-18,Kocaeli'de dolar krizi çözüldü - Özgür Kocaeli,Google News,döviz krizi
2024-12-18,UK inflation rate – will prices keep rising? - BBC,BBC News,inflation Turkey
2024-12-18,UK inflation rate – will prices keep rising? - BBC,BBC News,interest rate Turkey
2024-12-19,"Putin says he should have launched full Ukraine invasion earlier, as he holds marathon live event - BBC",BBC News,interest rate Turkey
2024-12-20,Kenya cabinet reshuffle: President William Ruto reaches out to Uhuru Kenyatta - BBC,BBC News,cabinet reshuffle
2024-12-20,Suriye’de iki gazetecinin öldürülmesini protesto etmek isteyenlere Diyarbakır polisi izin vermedi - VOA Türkçe,Google News,protesto Türkiye
2024-12-22,Kent turkey farmer fears for industry's future - BBC,BBC News,inflation Turkey
2024-12-22,Kent turkey farmer fears for industry's future - BBC,BBC News,currency crisis Turkey
2024-12-23,"Erdoğan, Kongre'yi öne çekiyor: Beklenen Kabine değişikliği için tarih belli oluyor - Kısa Dalga",Google News,kabine değişikliği
2024-12-23,AKP kulisi: Kabine değişikliği için tarih belli oldu - Veryansın TV,Google News,kabine değişikliği
2024-12-23,"Erdoğan yönetiminde kritik gelişmeler: Yükselen oy oranları, kabine değişikliği iddiası - Yetkin Report",Google News,kabine değişikliği
2024-12-25,Yargıtay’dan ‘15 Temmuz darbe girişimi’ kararı: Müebbet alan 31 asker tahliye edildi - rudaw.net,Google News,askeri darbe girişimi
2024-12-25,15 Temmuz darbe girişimi nedeniyle müebbet hapse çarptırılan 31 er için tahliye kararı verildi - Euronews.com,Google News,askeri darbe girişimi
2024-12-25,Darbe girişiminden müebbet alan 31 ere tahliye kararı - Diken,Google News,askeri darbe girişimi
2024-12-25,Asgari ücret: Protesto kararı alan CHP'nin eylem planında ne var? - BBC,Google News,protesto Türkiye
2024-12-26,"Asgari ücrete sokaktan tepki: “İnsanlar açlığa, yoksulluğa mahkum ediliyor” - VOA Türkçe",Google News,protesto Türkiye
2024-12-26,Sahte dolar fırsatçılığı: 2 dolar kesinti yapıyorlar - Gazete Duvar,Google News,döviz krizi
2024-12-26,Sahte dolar fırsatçılığı: 100 dolar 98 dolar olarak bozuluyor - NTV Haber,Google News,döviz krizi
2024-12-27,100 dolar 98 dolara bozuluyor - Ekonomim,Google News,döviz krizi
2024-12-27,50 ve 100 dolar krizi! ATM'ler kabul etmiyor döviz büroları komisyon istiyor - Hür Haber,Google News,döviz krizi
2024-12-27,Sahte dolar krizi devam ediyor! Ne banka ne döviz bürosu çareyi bulamayınca uyanıklar işbaşına geçti - Gerçek Haberci,Google News,döviz krizi
2024-12-27,ATM'ler 50 dolar ve 100 dolar almıyor! Kriz fırsatçılığı hala devam ediyor - Milliyet,Google News,döviz krizi
2024-12-28,Sahte dolar krizi yaşanmıştı: Bankalar yeniden alıma başladı - T24,Google News,döviz krizi
2024-12-28,Hükümet ve işveren kararıyla belirlenmiş asgari ücret seçim çağrısıyla protesto edildi - VOA Türkçe,Google News,protesto Türkiye
2024-12-28,Sahte dolar krizi gündem olmuştu! Türkiye Bankalar Birliği'nden yeni açıklama - Mynet Finans,Google News,döviz krizi
2024-12-28,'Sahte dolar krizi'nde son dakika: Bankalar döviz kabul etmeye başladı mı? TBB son durumu açıkladı! - Dünya Gazetesi,Google News,döviz krizi
2024-12-29,ATM’lerde döviz işlemleri normale döndü - Kocaeli Fikir Gazetesi Son Dakika Kocaeli Haberleri - kocaelifikir.com,Google News,döviz krizi
2024-12-29,"TBB'den 'sahte dolar' açıklaması: Güncelleme bitti, döviz kabul ediyoruz - Diken",Google News,döviz krizi
2024-12-29,Sahte dolar krizi sonrası ATM'lerde yeni dönem başladı - Halk TV,Google News,döviz krizi
2024-12-29,Sahte dolar krizi sonrası yeni dönem: İşlemler yeniden başladı - 12punto,Google News,döviz krizi
2024-12-30,"ATM’LERDE DURDURULMUŞTU, YENİDEN BAŞLADI - Denizli Yeni Olay Haber",Google News,döviz krizi
