Date,Title,Source,Keyword
2024-09-16,7 Haziran seçimleri: Türkiye'de 1 Kasım 2015 seçimlerine giden süreçte ve sonrasında neler yaşandı? - BBC,Google News,Türkiye seçimi
2024-09-20,"Yerel seçimler hakkında bilinmesi gerekenler: Nasıl yapılır, kimler seçilir? - BBC",Google News,Türkiye seçimi
2024-11-04,ABD seçim sonuçları 2024: Trump-Harris yarışının galibi ne zaman belli olacak? - BBC,Google News,Türkiye seçimi
2024-10-21,Ekrem İmamoğlu: 'Bu seçimi kaybedersek bir tek muhalefet olarak biz kaybederiz' - BBC,Google News,Türkiye seçimi
2024-10-30,ABD Seçimleri 2024: Yeni başkan dünyanın kaderini nasıl değiştirebilir? - BBC,Google News,Türkiye seçimi
2024-11-06,ABD Seçimleri 2024: Kongre Cumhuriyetçi Parti kontrolüne geçti - BBC,Google News,Türkiye seçimi
2024-09-14,Özel'den Erdoğan'a erken seçim çağrısı: Son tarih 2025 Kasım'dır - Euronews.com,Google News,Türkiye seçimi
2024-11-05,Türkiye'de seçimler ne zaman? Milletvekili Genel seçimleri ve Cumhurbaşkanlığı seçimi tarihi - Hürriyet,Google News,Türkiye seçimi
2024-10-20,Irak Kürdistan Bölgesel Yönetimi seçimleri: KDP sandıktan birinci çıktı - BBC,Google News,Türkiye seçimi
2024-07-05,"İngiltere seçimleri: İşçi Partisi seçimi büyük farkla kazandı, yeni başbakan Keir Starmer - BBC",Google News,Türkiye seçimi
2024-11-07,"Harris: Sonucu kabul etmeliyiz, seçilmiş Başkan Trump'ı tebrik ettim - BBC",Google News,Türkiye seçimi
2024-07-08,"CHP kulislerinde, Özgür Özel'in '1,5 yıl sonra erken seçim olur' tahminiyle ilgili neler konuşuluyor? - BBC",Google News,Türkiye seçimi
2024-06-03,Türkiye’de üç ilçede ve dört beldede yenilenen yerel seçim sonuçları belli oldu - VOA Türkçe,Google News,Türkiye seçimi
2024-07-01,İran'da cumhurbaşkanı seçimi ikinci tura kaldı - BBC,Google News,Türkiye seçimi
2024-10-30,ABD'de yaşayan Türkler seçim sürecinde ne kadar etkili? - DW,Google News,Türkiye seçimi
2024-06-06,Suriye’nin kuzeyinde yapılmak istenen yerel seçimlerle ilgili neler biliniyor? - BBC,Google News,Türkiye seçimi
2024-06-07,Terör örgütü YPG'nin sözde seçimi neden ertelendi: Türkiye Faktörü - Anadolu Ajansı,Google News,Türkiye seçimi
2024-06-28,ABD başkanlık seçimi öncesi ilk canlı yayın tartışması arasında Türkiye tanıtıldı - Anadolu Ajansı,Google News,Türkiye seçimi
2024-06-05,Türkiye Belediyeler Birliği - Türkiye Belediyeler Birliği,Google News,Türkiye seçimi
2024-07-19,Erken Seçim Kararı Nasıl Alınır? - Doğruluk Payı,Google News,Türkiye seçimi
2024-05-15,Türkiye Belediyeler Birliği - Türkiye Belediyeler Birliği,Google News,Türkiye seçimi
2024-10-28,ABD başkanlık seçimi ne zaman? Türkiye açısından hangi adayın ABD Başkanı olması daha iyi? - Sözcü,Google News,Türkiye seçimi
2024-06-21,E-Bilet Sistem Entegratörü Seçimi İhalesi Sonuçlandı - TFF,Google News,Türkiye seçimi
2024-06-06,Özgür Özel’in çıkışı sonrası ufukta erken seçim ihtimali var mı? - VOA Türkçe,Google News,Türkiye seçimi
2024-05-31,Bulgaristan'daki seçimlerde Türkiye dahil 60 ülkede oy kullanılabilecek - Anadolu Ajansı,Google News,Türkiye seçimi
2024-04-01,"Yerel seçim sonuçları: CHP 'yüzde 25 eşiğini' nasıl aştı, Türkiye'de siyaseti neler bekliyor? - BBC",Google News,Türkiye seçimi
2023-05-28,CUMHURBAŞKANLIĞI 2.TUR SEÇİMİ - 28 MAYIS 2023 SONUÇLARI - Hürriyet,Google News,Türkiye seçimi
2024-02-15,İstanbul seçimi Türkiye siyaseti açısından neden önemli? - DW,Google News,Türkiye seçimi
2023-05-06,2015'ten bugüne Türkiye'de seçim sonuçları - BBC,Google News,Türkiye seçimi
2024-04-02,Yerel seçim sonuçları: 11 il ve 61 ilçede kadın adaylar belediye başkanı seçildi - BBC,Google News,Türkiye seçimi
2024-07-06,"Türk asıllı, reformist Pezeşkiyan İran'ın yeni Cumhurbaşkanı oldu - Euronews.com",Google News,Türkiye seçimi
2023-05-14,"Türkiye'nin ""kader seçimi"" tamamlandı - DW",Google News,Türkiye seçimi
2024-04-01,Dünya basınında Türkiye'nin seçimi nasıl yankı buldu? | Son dakika ekonomi haberleri - Bloomberght,Google News,Türkiye seçimi
2024-03-31,"31 Mart 2024 Yerel Seçimi sonuçları: Ana muhalefef partisi CHP, Türkiye genelinde birinci parti oldu - Euronews.com",Google News,Türkiye seçimi
2023-05-05,"The Economist dergisi Türkiye'deki seçimleri nasıl yorumladı, tepkiler ne oldu? - BBC",Google News,Türkiye seçimi
2023-03-21,Seçim 2023: Cumhurbaşkanı adayları kimler? - BBC,Google News,Türkiye seçimi
2024-05-09,Galatasaray da başkanlık seçimi için geri sayım - beinsports.com.tr,Google News,Türkiye seçimi
2024-04-02,"2024 yerel seçimi: Partilerin en yüksek ve en düşük oy aldıkları 10 şehir hangisi, veriler ne diyor? - Euronews.com",Google News,Türkiye seçimi
2023-05-12,Seçim sonuçları: 2023 Cumhurbaşkanlığı ve TBMM seçimlerinde oy oranları - BBC,Google News,Türkiye seçimi
2023-09-19,14 Mayıs Türkiye Genel Seçimleri Oy Oranları Milliyet.com.tr'de - Milliyet,Google News,Türkiye seçimi
2024-03-31,31 Mart 2024 yerel seçim sonuçları: Türkiye genelinde hangi parti kaç belediye kazandı? - Euronews.com,Google News,Türkiye seçimi
2024-04-01,"Bursa ve Balıkesir'de CHP, Şanlıurfa ve Yozgat'ta Yeniden Refah, Nevşehir'de İYİ Parti, Sivas'ta BBP: DEM Parti 10, MHP 8 ili aldı - BBC",Google News,Türkiye seçimi
2024-04-01,"Ankara'da Mansur Yavaş seçimi büyük farkla kazandı; CHP Etimesgut, Keçiören ve Mamak dahil 16 ilçeyi aldı - BBC",Google News,Türkiye seçimi
2023-06-02,"Macaristan Başbakanı Orban: Tanrı'ya şükür Erdoğan kazandı, onun kazanması için çok dua ettim - BBC",Google News,Türkiye seçimi
2019-05-08,İstanbul seçimi yenileniyor: Partiler nasıl bir strateji izleyecek? - BBC,Google News,Türkiye seçimi
2024-04-01,Yerel seçim sonuçları: Hangi illerde belediye başkanlığını kazanan parti değişti? - BBC,Google News,Türkiye seçimi
2024-03-30,"Erdoğan, Kurum ve İmamoğlu: İstanbul'un seçimi neden önemli? - BBC",Google News,Türkiye seçimi
2023-05-28,Cumhurbaşkanı Seçimi: 28 Mayıs'ta katılım oranı ne oldu? - Euronews.com,Google News,Türkiye seçimi
2023-03-10,Türkiye Genel Seçimlerinin En Yüksek 10 Oy Oranı - Doğruluk Payı,Google News,Türkiye seçimi
2023-05-09,Gençlerin 14 Mayıs seçimi: Kalmak mı? Gitmek mi? - BBC,Google News,Türkiye seçimi
2023-05-25,"Seçim sonuçları: AA, ANKA ve CHP sonuçları nasıl alıyor, bugün verileri nasıl takip etmeliyiz? - BBC",Google News,Türkiye seçimi
2024-04-01,31 Mart Yerel Seçimi: Büyükşehir ve il belediye başkanlıkları 2019 ve 2024’te nasıl değişti? - Euronews.com,Google News,Türkiye seçimi
2023-05-16,"Seçim sonuçları: Meclis aritmetiği nasıl değişti, hangi parti kaç milletvekili çıkardı? - BBC",Google News,Türkiye seçimi
2023-05-28,Cumhurbaşkanı Seçimi'nin ikinci tur sonuçları: Erdoğan yeniden seçildi - Euronews.com,Google News,Türkiye seçimi
2020-09-20,"Kuzey Kıbrıs’taki Cumhurbaşkanlığı seçimi, müzakereleri ve Doğu Akdeniz’de dengeleri nasıl etkileyebilir? - BBC",Google News,Türkiye seçimi
2023-05-30,28 Mayıs seçimi yurt dışı sonuçları: En yüksek ve düşük oy oranları - Euronews.com,Google News,Türkiye seçimi
2022-09-15,"2023 seçimi: AKP, tarihinin “en kritik” seçimine nasıl hazırlanıyor? - BBC",Google News,Türkiye seçimi
2024-03-13,"DEM Parti Ankara adayı Gültan Kışanak: Sorunumuz seçimi kazanmak değil, siyasi darbeyle yıkılan demokrasiyi yeniden inşa etmek - BBC",Google News,Türkiye seçimi
2019-04-01,Ekrem İmamoğlu kimdir? 3 ayda 2 kez İstanbul Büyükşehir Belediye Başkanı seçilen siyasetçi - BBC,Google News,Türkiye seçimi
2019-06-10,İstanbul seçimi: 23 Haziran’da kazanan ne kadar büyük bir ekonomiden sorumlu olacak? - BBC,Google News,Türkiye seçimi
2023-04-06,Moldova Cumhuriyetinde Devlet Başkanı seçimi nedeniyle Yüksek Temsilci Catherine Ashton ve Komisyon Üyesi Stefan Füle tarafından yapılan açıklama - EEAS,Google News,Türkiye seçimi
2023-05-11,"Seçim 2023: 'Stratejik oy vermek' mümkün mü, bu yaklaşım neden tartışılıyor? - BBC",Google News,Türkiye seçimi
2023-03-14,"Seçim takvimi, Resmî Gazete’de - İletişim Başkanlığı",Google News,Türkiye seçimi
2021-06-01,İran'da bugün yapılan cumhurbaşkanlığı seçimi neden önemli? - BBC,Google News,Türkiye seçimi
2024-03-31,SEÇİM SONUÇLARI 2024 - Yerel Seçim Sonuçları Ve Oy Oranları - Sabah,Google News,Türkiye seçimi
2021-09-11,Fas'ta Adalet ve Kalkınma Partisi seçimi neden kaybetti? - BBC,Google News,Türkiye seçimi
2020-10-09,"Maraş'ın kısmen açılması, Kuzey Kıbrıs'ta seçimi nasıl etkiler? - BBC",Google News,Türkiye seçimi
2024-12-04,"Ticaret Bakanı Ömer Bolat, Kasım Ayı Enflasyon Verilerini Değerlendirdi - T.C. Ticaret Bakanlığı",Google News,enflasyon
2024-12-03,"Enflasyon çok yüksek, yoksulun enflasyonu daha da yüksek! - Devrimci İşçi Sendikaları Konfederasyonu",Google News,enflasyon
2024-12-03,Enflasyon rakamları açıklandı - Anadolu Ajansı,Google News,enflasyon
2024-12-03,"Enflasyon: Kasım'da TÜİK'e göre yıllık yüzde 47, ekonomistler nasıl değerlendirdi? - BBC",Google News,enflasyon
2024-11-29,"Sahte dolar krizi büyüyor: İşletmeci parasını bozduramıyor, döviz büroları komisyon istiyor - 10haber.net",Google News,döviz krizi
2024-11-28,Sahte döviz krizi euro'ya uzandı: İstanbul'da sahte 3 milyon 600 bin euro ele geçirildi - Artı Gerçek,Google News,döviz krizi
2024-11-08,Çin ekonomisi çöküyor: Altın ve döviz krizi başladı! - Kırım Haber Ajansı,Google News,döviz krizi
2024-12-29,"TBB'den 'sahte dolar' açıklaması: Güncelleme bitti, döviz kabul ediyoruz - Diken",Google News,döviz krizi
2024-11-30,"Sahte dolar krizi: Fırsatçılara gün doğdu! Komisyon alıp, ucuza bozuyorlar - NTV Haber",Google News,döviz krizi
2024-11-28,"Piyasayı Sarsan 50 ve 100 Dolar Krizi: Döviz İşlemleri Durdu, Sahte Dolarların Giriş Yaptığı İl Ortaya Çıktı - Onedio",Google News,döviz krizi
2024-11-28,Sahte Dolar Krizi Piyasaları Karıştırdı - Yalova Gazetesi,Google News,döviz krizi
2024-11-29,Krizi fırsata çevirdiler! Döviz büroları dolar bozmak için komisyon mu istiyor? - Ekonomim,Google News,döviz krizi
2024-11-28,"MYNET ÖZEL | Dolar krizi beklenenden çok daha büyük! Tek tek şehirleri saydı: Ankara, İstanbul, Antalya, İzmir, Samsun... Sahte doları nasıl anlarsınız? - Mynet Finans",Google News,döviz krizi
2024-12-09,"Rusya’da ambargo, Türkiye’de sahte döviz krizi: Rus turist ne yapacak? - Gazete Duvar",Google News,döviz krizi
2024-12-28,Sahte dolar krizi yaşanmıştı: Bankalar yeniden alıma başladı - T24,Google News,döviz krizi
2024-11-27,SON DAKİKA HABERİ: Kapalıçarşı'da 'dolar' krizi! Döviz büroları alımı durdurdu - Milliyet,Google News,döviz krizi
2024-12-28,'Sahte dolar krizi'nde son dakika: Bankalar döviz kabul etmeye başladı mı? TBB son durumu açıkladı! - Dünya Gazetesi,Google News,döviz krizi
2024-11-28,Sahte döviz krizi: Alım-satım işlemleri durma noktasına geldi - Evrensel.net,Google News,döviz krizi
2024-11-27,Piyasada sahte dolar krizi: Döviz büroları ile bankalar alımı durdurdu - Artı Gerçek,Google News,döviz krizi
2024-11-29,Sahte dolar krizi büyüyor! Döviz büroları bu durumu fırsata çevirdi - Mynet Finans,Google News,döviz krizi
2024-11-28,"Sahte dolar krizi! Kapalıçarşı alarma geçti, soruşturma başlatıldı (Sahte dolar nasıl anlaşılır?) - NTV Haber",Google News,döviz krizi
2024-11-23,Döviz krizi mi geliyor? Bankalar dolar kabul etmiyor - Sözcü,Google News,döviz krizi
2024-11-29,Döviz piyasası uzmanları kendinden emin: Sahte dolar krizi 2 haftaya çözülür - Ensonhaber,Google News,döviz krizi
2024-11-28,Sahte dolar krizi… İzmir’de döviz alımları durdu! - Ege'de Sonsöz,Google News,döviz krizi
2024-11-28,Sahte dolar krizi 'Euro'ya da sıçradı! İstanbul'da sahte milyonlar ele geçirildi: Eş zamanlı operasyonlar başladı - Mynet Finans,Google News,döviz krizi
2024-12-26,Sahte dolar fırsatçılığı: 100 dolar 98 dolar olarak bozuluyor - NTV Haber,Google News,döviz krizi
2024-12-18,Kocaeli'de dolar krizi çözüldü - Özgür Kocaeli,Google News,döviz krizi
2024-11-27,Sahte dolar krizi: Döviz büroları iş yapmıyor - Gazete Duvar,Google News,döviz krizi
2024-12-09,Rusya’dan Türkiye’ye turist akışı tehlikede: Ambargo ve döviz krizi - Turizm Güncel,Google News,döviz krizi
2024-12-10,Rus Turist Sayısında Ciddi Düşüş Yaşanabilir - Turizm Proje Dergisi,Google News,döviz krizi
2024-11-28,Sahte dolar krizi: Merkez Bankası ve TBB mücadele için 'hassasiyetle çalışıyor' - Diken,Google News,döviz krizi
2024-12-29,Sahte dolar krizi sonrası ATM'lerde yeni dönem başladı - Halk TV,Google News,döviz krizi
2024-11-28,Adana'da döviz büroları dolar alımını durdurdu - Gazete Duvar,Google News,döviz krizi
2024-12-28,Sahte dolar krizi gündem olmuştu! Türkiye Bankalar Birliği'nden yeni açıklama - Mynet Finans,Google News,döviz krizi
2024-11-27,"Sahte dolar krizi Kapalı Çarşı'ya da sıçradı: Sahte dolar nasıl anlaşılır? Sahte 5,10,20,50,100 dolar nasıl... - Yeni Şafak",Google News,döviz krizi
2024-12-26,Sahte dolar fırsatçılığı: 2 dolar kesinti yapıyorlar - Gazete Duvar,Google News,döviz krizi
2024-11-30,Sahte dolar krizi çıkınca fırsatçılara gün doğdu - Ensonhaber,Google News,döviz krizi
2024-11-27,Sahte dolar krizi sürüyor: 'ATM'ler bile ayırt edemiyor' - Cumhuriyet,Google News,döviz krizi
2024-11-29,'Sahte dolar' krizi Meclis gündeminde... CHP'li Deniz Demir: Döviz işlemleri durma noktasında - Cumhuriyet,Google News,döviz krizi
2024-11-28,"Sahte dolar krizi: Nereden geliyor, gerçeği nasıl anlaşılır? - Gazete Duvar",Google News,döviz krizi
2024-12-27,ATM'ler 50 dolar ve 100 dolar almıyor! Kriz fırsatçılığı hala devam ediyor - Milliyet,Google News,döviz krizi
2024-12-27,Sahte dolar krizi devam ediyor! Ne banka ne döviz bürosu çareyi bulamayınca uyanıklar işbaşına geçti - Gerçek Haberci,Google News,döviz krizi
2024-12-27,50 ve 100 dolar krizi! ATM'ler kabul etmiyor döviz büroları komisyon istiyor - Hür Haber,Google News,döviz krizi
2024-11-29,Sahte dolar krizi piyasaları sarstı! Sahte dolar nasıl anlaşılır? - Özgür Kocaeli,Google News,döviz krizi
2024-11-29,Sahte dolar krizi derinleşiyor! İstanbul'un ardından bir ilde daha alımlar durduruldu - Türkiye Gazetesi,Google News,döviz krizi
2024-11-28,Antalya’da sahte dolar endişesi! - Antalya Ekspres,Google News,döviz krizi
2024-12-27,100 dolar 98 dolara bozuluyor - Ekonomim,Google News,döviz krizi
2024-12-29,Sahte dolar krizi sonrası yeni dönem: İşlemler yeniden başladı - 12punto,Google News,döviz krizi
2024-12-30,"ATM’LERDE DURDURULMUŞTU, YENİDEN BAŞLADI - Denizli Yeni Olay Haber",Google News,döviz krizi
2024-06-19,"Birleşik Arap Emirlikleri, döviz krizi nedeniyle Nijerya'ya uçuşları yeniden askıya aldı - Şarkul Avsat Türkçe",Google News,döviz krizi
2024-12-29,ATM’lerde döviz işlemleri normale döndü - Kocaeli Fikir Gazetesi Son Dakika Kocaeli Haberleri - kocaelifikir.com,Google News,döviz krizi
2024-08-23,Uzman isim 6 maddede döviz krizi yaratabilecek riskleri yazdı - Bizim Tv,Google News,döviz krizi
2024-11-28,Sahte dolar krizi: Güneydoğu’dan giriş yapan dolarlar piyasayı sarstı - 24 Saat Gazetesi,Google News,döviz krizi
2024-11-13,Samsun Büyükşehir’de Döviz Borçları Krizi: 75 Milyon Euro'luk Kredi Hangi Yükleri Getirdi? - Haber Expres,Google News,döviz krizi
2024-11-28,Kapalıçarşı esnafı ve bankalar kırmızı alarm verdi! Piyasada sahte dolar krizi - Türkiye Gazetesi,Google News,döviz krizi
2024-11-27,Sahte dolar krizi sürüyor! - Bursada Bugün,Google News,döviz krizi
2024-11-27,Bursa'da çarşı esnafı elle inceleyerek döviz alımına devam ediyor - Bursada Bugün,Google News,döviz krizi
2024-02-09,Döviz krizi yaşayan Mısır sahil kasabasını BAE’ye sattı - rudaw.net,Google News,döviz krizi
2022-12-27,Türkiye'de döviz krizi tehlikesi var mı? - DW,Google News,döviz krizi
2024-08-01,Ortadoğu krizi ve FED'in faiz kararı döviz ve altını nasıl etkiler? - Kısa Dalga,Google News,döviz krizi
2024-05-21,Mahfi Eğilmez uyardı: 2001 krizi öncesine benzeyen bir duruma sürükleniyoruz - Dünya Gazetesi,Google News,döviz krizi
2024-05-09,Dövizin akıbeti ve Şimşek programı - Gazete Duvar,Google News,döviz krizi
2022-01-15,Yayıncılık sektöründe döviz krizi - DW,Google News,döviz krizi
2022-07-26,"Borç krizi: Neden ortaya çıktı, bu kez krizi yönetmek niçin zor? - BBC",Google News,döviz krizi
2021-12-23,Döviz krizi yayınevlerini vurdu| Haberler - Gazete Kadıköy,Google News,döviz krizi
2021-11-23,"1994, 2001, 2008, 2018, 2021: Türkiye'de kriz dönemleri ve dolar kurunun hareketi - Diken",Google News,döviz krizi
2021-12-02,"Yayıncılıkta döviz krizi: Kitaplar çıkmıyor, dergiler yayınlanmıyor - Bianet",Google News,döviz krizi
2022-06-07,Buğday krizi gelebilir: Hindistan’ın ihracat yasağı dünya piyasalarını etkiledi - Doviz.com,Google News,döviz krizi
2024-03-06,Döviz krizi yaşayan Mısır'dan devalüasyon kararı - NTV Haber,Google News,döviz krizi
2022-07-02,Sri Lanka’nın Döviz Krizi: Bir Rajapaksa Ailesi Felaketi - Daktilo1984,Google News,döviz krizi
2024-05-27,İLAÇ KRİZİ DERİNLEŞİYOR - Batman Gazetesi,Google News,döviz krizi
2021-07-03,"Pandemi, döviz krizi, vergilerin ardından maliyet artışlarının yeni nedeni: Mal taşıyacak konteyner yok - Independent Türkçe",Google News,döviz krizi
2021-12-20,"'Türkiye’de döviz krizi, ithal ilaç sıkıntısına yol açtı' - Euronews.com",Google News,döviz krizi
2021-12-23,Dövize müdahalede imza krizi - DW,Google News,döviz krizi
2021-11-24,Korkut Boratav anlattı: Döviz krizi neden oldu? Bundan sonra ne olur? - Gazete Duvar,Google News,döviz krizi
2024-02-12,Döviz krizi Mısır'a toprak sattırdı - Ekonomist,Google News,döviz krizi
2022-06-10,Laleli'de döviz krizi… İhracat yapan esnaf dolar olmadığı için parasını Türk lirası olarak alıyor - Independent Türkçe,Google News,döviz krizi
2021-11-26,Döviz Artışı Telefoncuları Vurdu - VOA Türkçe,Google News,döviz krizi
2023-04-17,"Merkez Bankası, bankaların döviz satışına kısıtlama getirdi - Gazete Duvar",Google News,döviz krizi
2023-08-10,Ekonomik kriz var mı yok mu? - Gazete Duvar,Google News,döviz krizi
2023-04-27,"Döviz krizi tırmanıyor; bankalar, 200 dolar para için 8 gün sonrasına gün veriyor! - Tr724",Google News,döviz krizi
2021-12-19,AFP: Döviz krizi yaşanan Türkiye’de halk ilaç sıkıntısı nedeniyle eczane eczane geziyor - Artı Gerçek,Google News,döviz krizi
2021-12-02,ÇEVİRİ | Erdoğan’ın lira krizi - Serbestiyet,Google News,döviz krizi
2024-03-08,"Eyvah, yine döviz büfesi önünde kuyruk dönemi - Paraanaliz",Google News,döviz krizi
2019-01-01,2018'de Türkiye ve Dünyada Ekonomi - Bianet,Google News,döviz krizi
2023-11-20,OpenAI'da CEO krizi: Sam Altman'ın yerine kim gelecek? - Doviz.com,Google News,döviz krizi
2024-03-02,Döviz ilacı vurdu: Kriz büyüyor - Odatv,Google News,döviz krizi
2022-02-22,Rusya-Ukrayna krizi piyasaları vurdu: Altın ve döviz yükseldi - birgun.net,Google News,döviz krizi
2024-03-06,Döviz krizi yaşayan Mısır'dan devalüasyon kararı - CafeSiyaset,Google News,döviz krizi
2022-10-29,Cumhuriyet tarihinde gerçekleşen ekonomik krizler - Cumhuriyet,Google News,döviz krizi
2024-12-25,Asgari ücret: Protesto kararı alan CHP'nin eylem planında ne var? - BBC,Google News,protesto Türkiye
2024-11-05,Aile hekimleri neden iş bırakıyor? - BBC,Google News,protesto Türkiye
